,City,County,Latitude,Longitude,Group,Fragility
344,Stefanesti,Arges,44.733333,24.6500001,LARGE,1
345,Ciolpani,Ilfov,44.72724,26.10957,MEDIUM,1
346,Viseu de Sus,Maramures,47.7150521,24.4396734,LARGE,3
347,Bals,Olt,44.3533537,24.0956725,MEDIUM,2
348,Beius,Bihor,46.6674534,22.3575717,MEDIUM,3
349,Hanu Conachi,Galati,45.5803451,27.6028377,MEDIUM,1
350,Azuga,Prahova,45.4450965,25.5700368,LARGE,1
351,Busteni,Prahova,45.4097148,25.5342236,MEDIUM,1
352,Mastacan (Borlesti),Neamt,46.7968134,26.4954639,MEDIUM,2
353,Bradet,Covasna,45.6546838,25.9887106,LARGE,2
354,Targu Neamt,Neamt,47.2097877,26.3757306,SMALL,2
355,Catetu,Valcea,44.8365671,23.9550864,MEDIUM,3
356,Martinis,Harghita,46.2821667,25.4117826,SMALL,2
357,Sascut,Bacau,46.1960057,27.093757,MEDIUM,2
358,Unguras,Cluj,47.1081,24.0571,LARGE,2
359,Topoloveni,Arges,44.8105516,25.0770243,MEDIUM,1
360,Tulcea,Tulcea,45.1716165,28.7914439,MEDIUM,3
361,Sona,Alba,46.2172769,24.0147622,SMALL,1
362,Gataia,Timis,45.4265209,21.4309592,MEDIUM,2
363,Cernat,Covasna,45.9570931,26.0311933,MEDIUM,3
364,Husi,Vaslui,46.6758644,28.05899,MEDIUM,1
365,Bozovici,Caras-Severin,45.0012349,21.9535783,LARGE,3
366,Marghita,Bihor,47.3479194,22.3397566,MEDIUM,2
367,Drobeta-Turnu Severin,Mehedinti,44.6369227,22.6597342,LARGE,2
368,Carta,Harghita,46.5305691,25.7615353,LARGE,3
369,Calinesti,Maramures,47.7836678,23.9693546,SMALL,3
370,Berevoesti,Arges,45.2267717,24.9362258,MEDIUM,1
371,Geamana,Arges,44.828632,24.8934015,LARGE,3
372,Motru,Gorj,44.8027376,22.9728558,LARGE,1
373,Galati,Galati,45.4353208,28.0079945,MEDIUM,2
374,Filiasi,Dolj,44.554523,23.5200088,SMALL,3
375,Sascut,Bacau,46.1960057,27.093757,SMALL,3
376,Rus,Maramures,47.6127272,23.673581,MEDIUM,2
377,Roman,Neamt,46.9333781,26.9265451,LARGE,2
378,Beclean,Bistrita-Nasaud,47.1800681,24.1704031,SMALL,3
379,Cotenesti,Arges,45.23358,25.1844379,MEDIUM,1
380,Cisnadie,Sibiu,45.7139464,24.1548523,SMALL,3
381,Ineu,Arad,46.4310262,21.840539,LARGE,2
382,Targu Jiu,Gorj,45.0314279,23.2689393,MEDIUM,2
383,Rovinari,Gorj,44.9000027,23.1543463,MEDIUM,2
384,Roman,Neamt,46.9333781,26.9265451,MEDIUM,3
385,Bixad,Satu Mare,47.9497957,23.3875848,LARGE,1
386,Doanca,Olt,43.8465727,24.6487677,MEDIUM,3
387,Daia Romana,Alba,46.006639,23.6675773,MEDIUM,2
388,Calaparu,Gorj,44.6828706,23.324964,LARGE,1
389,Fieni,Dambovita,45.1279095,25.4152063,LARGE,2
390,Selimbar,Sibiu,45.7684434,24.1804581,MEDIUM,1
391,Slatina,Olt,44.4301677,24.3716904,SMALL,2
392,Sannicolau Mare,Timis,46.0593374,20.622454,MEDIUM,2
393,Racari,Dambovita,44.6240121,25.7428095,MEDIUM,1
394,Campia Turzii,Cluj,46.5586485,23.8706676,MEDIUM,1
395,Seica Mare,Sibiu,46.0239949,24.1582482,MEDIUM,3
396,Targoviste,Dambovita,44.9118218,25.4558274,SMALL,1
397,Simleu Silvaniei,Salaj,47.2260727,22.8037864,MEDIUM,1
398,Bibesti,Gorj,44.7815366,23.4907078,SMALL,1
399,Horia,Neamt,46.90631,26.9200561,LARGE,2
